ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
 1082              		.loc 1 1043 5 is_stmt 1 view .LVU297
 1083 0068 1148     		ldr	r0, .L79
 1084 006a FFF7FEFF 		bl	UsbPrintf
 1085              	.LVL100:
1044:Device/Src/rtc.c **** 				return I2C_OK;
 1086              		.loc 1 1044 5 view .LVU298
 1087              		.loc 1 1044 12 is_stmt 0 view .LVU299
 1088 006e 17E0     		b	.L74
 1089              	.LVL101:
 1090              	.L71:
1045:Device/Src/rtc.c **** 			} 
1046:Device/Src/rtc.c **** 		}
1047:Device/Src/rtc.c **** 	} else {
1048:Device/Src/rtc.c **** 		rtc_set_channel(channel, RTC_INIT_1006);//¿ÉÄÜÔ­±¾¾ÍÃ»ÓÐ½ø²âÊÔÄ£Ê½
 1091              		.loc 1 1048 3 is_stmt 1 view .LVU300
 1092 0070 0121     		movs	r1, #1
 1093 0072 2846     		mov	r0, r5
 1094 0074 FFF7FEFF 		bl	rtc_set_channel
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 40


 1095              	.LVL102:
1049:Device/Src/rtc.c **** 		HAL_Delay(5);
 1096              		.loc 1 1049 3 view .LVU301
 1097 0078 0520     		movs	r0, #5
 1098 007a FFF7FEFF 		bl	HAL_Delay
 1099              	.LVL103:
1050:Device/Src/rtc.c **** 		if (rtc_read_multi_bytes(RTC_8800_ADDRESS, 0x00, &buf, 1) == I2C_OK) {
 1100              		.loc 1 1050 3 view .LVU302
 1101              		.loc 1 1050 7 is_stmt 0 view .LVU303
 1102 007e 0123     		movs	r3, #1
 1103 0080 0DF10702 		add	r2, sp, #7
 1104 0084 0021     		movs	r1, #0
 1105 0086 6420     		movs	r0, #100
 1106 0088 FFF7FEFF 		bl	rtc_read_multi_bytes
 1107              	.LVL104:
 1108              		.loc 1 1050 6 view .LVU304
 1109 008c 0646     		mov	r6, r0
 1110 008e 50B1     		cbz	r0, .L78
 1111              	.L76:
1051:Device/Src/rtc.c **** 			UsbPrintf("exit testmode success\n");
1052:Device/Src/rtc.c **** 			return I2C_OK;
1053:Device/Src/rtc.c **** 		}
1054:Device/Src/rtc.c **** 	}
1055:Device/Src/rtc.c **** 	rtc_set_channel(channel, RTC_INIT_1006);
 1112              		.loc 1 1055 2 is_stmt 1 view .LVU305
 1113 0090 0121     		movs	r1, #1
 1114 0092 2846     		mov	r0, r5
 1115 0094 FFF7FEFF 		bl	rtc_set_channel
 1116              	.LVL105:
1056:Device/Src/rtc.c **** 	UsbPrintf("exit testmode fail !\n");
 1117              		.loc 1 1056 2 view .LVU306
 1118 0098 0648     		ldr	r0, .L79+4
 1119 009a FFF7FEFF 		bl	UsbPrintf
 1120              	.LVL106:
1057:Device/Src/rtc.c **** 	return I2C_NO_ACK;
 1121              		.loc 1 1057 2 view .LVU307
 1122              		.loc 1 1057 9 is_stmt 0 view .LVU308
 1123 009e 0226     		movs	r6, #2
 1124              	.L74:
1058:Device/Src/rtc.c **** }
 1125              		.loc 1 1058 1 view .LVU309
 1126 00a0 3046     		mov	r0, r6
 1127 00a2 02B0     		add	sp, sp, #8
 1128              	.LCFI22:
 1129              		.cfi_remember_state
 1130              		.cfi_def_cfa_offset 16
 1131              		@ sp needed
 1132 00a4 70BD     		pop	{r4, r5, r6, pc}
 1133              	.L78:
 1134              	.LCFI23:
 1135              		.cfi_restore_state
1051:Device/Src/rtc.c **** 			return I2C_OK;
 1136              		.loc 1 1051 4 is_stmt 1 view .LVU310
 1137 00a6 0248     		ldr	r0, .L79
 1138 00a8 FFF7FEFF 		bl	UsbPrintf
 1139              	.LVL107:
1052:Device/Src/rtc.c **** 		}
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 41


 1140              		.loc 1 1052 4 view .LVU311
1052:Device/Src/rtc.c **** 		}
 1141              		.loc 1 1052 11 is_stmt 0 view .LVU312
 1142 00ac F8E7     		b	.L74
 1143              	.L80:
 1144 00ae 00BF     		.align	2
 1145              	.L79:
 1146 00b0 00000000 		.word	.LC1
 1147 00b4 18000000 		.word	.LC2
 1148              		.cfi_endproc
 1149              	.LFE241:
 1151              		.section	.text.rtc_convert_temp_offset,"ax",%progbits
 1152              		.align	1
 1153              		.global	rtc_convert_temp_offset
 1154              		.syntax unified
 1155              		.thumb
 1156              		.thumb_func
 1158              	rtc_convert_temp_offset:
 1159              	.LVL108:
 1160              	.LFB242:
1059:Device/Src/rtc.c **** 
1060:Device/Src/rtc.c **** 
1061:Device/Src/rtc.c **** 
1062:Device/Src/rtc.c **** uint8_t rtc_convert_temp_offset(float rtc_adc, float system_temp)
1063:Device/Src/rtc.c **** {
 1161              		.loc 1 1063 1 is_stmt 1 view -0
 1162              		.cfi_startproc
 1163              		@ args = 0, pretend = 0, frame = 8
 1164              		@ frame_needed = 0, uses_anonymous_args = 0
 1165              		@ link register save eliminated.
 1166              		.loc 1 1063 1 is_stmt 0 view .LVU314
 1167 0000 82B0     		sub	sp, sp, #8
 1168              	.LCFI24:
 1169              		.cfi_def_cfa_offset 8
1064:Device/Src/rtc.c **** 	uint8_t offset;
 1170              		.loc 1 1064 2 is_stmt 1 view .LVU315
1065:Device/Src/rtc.c **** 	offset = (uint8_t)(((rtc_adc - (system_temp + 60) * 2)) * 2 - 48);//Ïê¼ûÐ¾Æ¬Éè¼ÆÊÖ²á£¬ÆðÊ¼-60¶È£¬µ
 1171              		.loc 1 1065 2 view .LVU316
 1172              		.loc 1 1065 46 is_stmt 0 view .LVU317
 1173 0002 DFED0B7A 		vldr.32	s15, .L83
 1174 0006 70EEA70A 		vadd.f32	s1, s1, s15
 1175              	.LVL109:
 1176              		.loc 1 1065 52 view .LVU318
 1177 000a 70EEA00A 		vadd.f32	s1, s1, s1
 1178              		.loc 1 1065 31 view .LVU319
 1179 000e 30EE600A 		vsub.f32	s0, s0, s1
 1180              	.LVL110:
 1181              		.loc 1 1065 58 view .LVU320
 1182 0012 30EE000A 		vadd.f32	s0, s0, s0
 1183              		.loc 1 1065 62 view .LVU321
 1184 0016 DFED077A 		vldr.32	s15, .L83+4
 1185 001a 30EE670A 		vsub.f32	s0, s0, s15
 1186              		.loc 1 1065 9 view .LVU322
 1187 001e FCEEC07A 		vcvt.u32.f32	s15, s0
 1188 0022 CDED017A 		vstr.32	s15, [sp, #4]	@ int
 1189              	.LVL111:
1066:Device/Src/rtc.c **** 	return offset;
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 42


 1190              		.loc 1 1066 2 is_stmt 1 view .LVU323
1067:Device/Src/rtc.c **** }
 1191              		.loc 1 1067 1 is_stmt 0 view .LVU324
 1192 0026 9DF80400 		ldrb	r0, [sp, #4]	@ zero_extendqisi2
 1193 002a 02B0     		add	sp, sp, #8
 1194              	.LCFI25:
 1195              		.cfi_def_cfa_offset 0
 1196              	.LVL112:
 1197              		.loc 1 1067 1 view .LVU325
 1198              		@ sp needed
 1199 002c 7047     		bx	lr
 1200              	.L84:
 1201 002e 00BF     		.align	2
 1202              	.L83:
 1203 0030 00007042 		.word	1114636288
 1204 0034 00004042 		.word	1111490560
 1205              		.cfi_endproc
 1206              	.LFE242:
 1208              		.section	.text.rtc_init_test_cap,"ax",%progbits
 1209              		.align	1
 1210              		.global	rtc_init_test_cap
 1211              		.syntax unified
 1212              		.thumb
 1213              		.thumb_func
 1215              	rtc_init_test_cap:
 1216              	.LVL113:
 1217              	.LFB243:
1068:Device/Src/rtc.c **** 
1069:Device/Src/rtc.c **** 
1070:Device/Src/rtc.c **** 
1071:Device/Src/rtc.c **** uint16_t rtc_init_test_cap(float temp)
1072:Device/Src/rtc.c **** {
 1218              		.loc 1 1072 1 is_stmt 1 view -0
 1219              		.cfi_startproc
 1220              		@ args = 0, pretend = 0, frame = 0
 1221              		@ frame_needed = 0, uses_anonymous_args = 0
 1222              		@ link register save eliminated.
1073:Device/Src/rtc.c **** 	uint16_t cap = 800;
 1223              		.loc 1 1073 2 view .LVU327
1074:Device/Src/rtc.c **** 	if (temp > -45 && temp <= -35)		//-40
 1224              		.loc 1 1074 2 view .LVU328
 1225              		.loc 1 1074 5 is_stmt 0 view .LVU329
 1226 0000 DFED2D7A 		vldr.32	s15, .L108
 1227 0004 B4EEE70A 		vcmpe.f32	s0, s15
 1228 0008 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1229 000c 06DD     		ble	.L86
 1230              		.loc 1 1074 17 discriminator 1 view .LVU330
 1231 000e DFED2B7A 		vldr.32	s15, .L108+4
 1232 0012 B4EEE70A 		vcmpe.f32	s0, s15
 1233 0016 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1234 001a 3AD9     		bls	.L96
 1235              	.L86:
1075:Device/Src/rtc.c **** 	{
1076:Device/Src/rtc.c **** 		cap = 256;
1077:Device/Src/rtc.c **** 	}
1078:Device/Src/rtc.c **** 	else if (temp > -15 && temp <= -5)	//-10
 1236              		.loc 1 1078 7 is_stmt 1 view .LVU331
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 43


 1237              		.loc 1 1078 10 is_stmt 0 view .LVU332
 1238 001c FAEE0E7A 		vmov.f32	s15, #-1.5e+1
 1239 0020 B4EEE70A 		vcmpe.f32	s0, s15
 1240 0024 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1241 0028 06DD     		ble	.L89
 1242              		.loc 1 1078 22 discriminator 1 view .LVU333
 1243 002a F9EE047A 		vmov.f32	s15, #-5.0e+0
 1244 002e B4EEE70A 		vcmpe.f32	s0, s15
 1245 0032 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1246 0036 2FD9     		bls	.L97
 1247              	.L89:
1079:Device/Src/rtc.c **** 	{
1080:Device/Src/rtc.c **** 		cap = 486;
1081:Device/Src/rtc.c **** 	}
1082:Device/Src/rtc.c **** 	else if (temp > 10 && temp <= 35)		//29
 1248              		.loc 1 1082 7 is_stmt 1 view .LVU334
 1249              		.loc 1 1082 10 is_stmt 0 view .LVU335
 1250 0038 F2EE047A 		vmov.f32	s15, #1.0e+1
 1251 003c B4EEE70A 		vcmpe.f32	s0, s15
 1252 0040 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1253 0044 06DD     		ble	.L91
 1254              		.loc 1 1082 21 discriminator 1 view .LVU336
 1255 0046 DFED1E7A 		vldr.32	s15, .L108+8
 1256 004a B4EEE70A 		vcmpe.f32	s0, s15
 1257 004e F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1258 0052 24D9     		bls	.L98
 1259              	.L91:
1083:Device/Src/rtc.c **** 	{
1084:Device/Src/rtc.c **** 		cap = 586;
1085:Device/Src/rtc.c **** 	}
1086:Device/Src/rtc.c **** 	else if (temp > 55 && temp <= 65)		//60
 1260              		.loc 1 1086 7 is_stmt 1 view .LVU337
 1261              		.loc 1 1086 10 is_stmt 0 view .LVU338
 1262 0054 DFED1B7A 		vldr.32	s15, .L108+12
 1263 0058 B4EEE70A 		vcmpe.f32	s0, s15
 1264 005c F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1265 0060 06DD     		ble	.L93
 1266              		.loc 1 1086 21 discriminator 1 view .LVU339
 1267 0062 DFED197A 		vldr.32	s15, .L108+16
 1268 0066 B4EEE70A 		vcmpe.f32	s0, s15
 1269 006a F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1270 006e 19D9     		bls	.L99
 1271              	.L93:
1087:Device/Src/rtc.c **** 	{
1088:Device/Src/rtc.c **** 		cap = 486;
1089:Device/Src/rtc.c **** 	}
1090:Device/Src/rtc.c **** 	else if (temp > 80 && temp <= 90)		//85
 1272              		.loc 1 1090 7 is_stmt 1 view .LVU340
 1273              		.loc 1 1090 10 is_stmt 0 view .LVU341
 1274 0070 DFED167A 		vldr.32	s15, .L108+20
 1275 0074 B4EEE70A 		vcmpe.f32	s0, s15
 1276 0078 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1277 007c 15DD     		ble	.L107
 1278              		.loc 1 1090 21 discriminator 1 view .LVU342
 1279 007e DFED147A 		vldr.32	s15, .L108+24
 1280 0082 B4EEE70A 		vcmpe.f32	s0, s15
 1281 0086 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 44


 1282 008a 11D9     		bls	.L101
1073:Device/Src/rtc.c **** 	if (temp > -45 && temp <= -35)		//-40
 1283              		.loc 1 1073 11 view .LVU343
 1284 008c 4FF44870 		mov	r0, #800
 1285 0090 7047     		bx	lr
 1286              	.L96:
1076:Device/Src/rtc.c **** 	}
 1287              		.loc 1 1076 7 view .LVU344
 1288 0092 4FF48070 		mov	r0, #256
 1289 0096 7047     		bx	lr
 1290              	.L97:
1080:Device/Src/rtc.c **** 	}
 1291              		.loc 1 1080 7 view .LVU345
 1292 0098 4FF4F370 		mov	r0, #486
 1293 009c 7047     		bx	lr
 1294              	.L98:
1084:Device/Src/rtc.c **** 	}
 1295              		.loc 1 1084 7 view .LVU346
 1296 009e 40F24A20 		movw	r0, #586
 1297 00a2 7047     		bx	lr
 1298              	.L99:
1088:Device/Src/rtc.c **** 	}
 1299              		.loc 1 1088 7 view .LVU347
 1300 00a4 4FF4F370 		mov	r0, #486
 1301 00a8 7047     		bx	lr
 1302              	.L107:
1073:Device/Src/rtc.c **** 	if (temp > -45 && temp <= -35)		//-40
 1303              		.loc 1 1073 11 view .LVU348
 1304 00aa 4FF44870 		mov	r0, #800
 1305 00ae 7047     		bx	lr
 1306              	.L101:
1091:Device/Src/rtc.c **** 	{
1092:Device/Src/rtc.c **** 		cap = 256;
 1307              		.loc 1 1092 7 view .LVU349
 1308 00b0 4FF48070 		mov	r0, #256
 1309              	.LVL114:
1093:Device/Src/rtc.c **** 	}
1094:Device/Src/rtc.c **** 	return cap;
 1310              		.loc 1 1094 2 is_stmt 1 view .LVU350
1095:Device/Src/rtc.c **** }
 1311              		.loc 1 1095 1 is_stmt 0 view .LVU351
 1312 00b4 7047     		bx	lr
 1313              	.L109:
 1314 00b6 00BF     		.align	2
 1315              	.L108:
 1316 00b8 000034C2 		.word	-1036779520
 1317 00bc 00000CC2 		.word	-1039400960
 1318 00c0 00000C42 		.word	1108082688
 1319 00c4 00005C42 		.word	1113325568
 1320 00c8 00008242 		.word	1115815936
 1321 00cc 0000A042 		.word	1117782016
 1322 00d0 0000B442 		.word	1119092736
 1323              		.cfi_endproc
 1324              	.LFE243:
 1326              		.global	__aeabi_i2d
 1327              		.global	__aeabi_dmul
 1328              		.global	__aeabi_dadd
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 45


 1329              		.global	__aeabi_d2f
 1330              		.section	.text.cap_uint_to_float,"ax",%progbits
 1331              		.align	1
 1332              		.global	cap_uint_to_float
 1333              		.syntax unified
 1334              		.thumb
 1335              		.thumb_func
 1337              	cap_uint_to_float:
 1338              	.LVL115:
 1339              	.LFB244:
1096:Device/Src/rtc.c **** /*
1097:Device/Src/rtc.c **** OSCCapSel<12:11>	"Õñµ´Æ÷Òý½ÅOSCINºÍOSCOUT´Öµ÷µçÈÝÑ¡ÔñÏî¡£
1098:Device/Src/rtc.c **** 00:0pF
1099:Device/Src/rtc.c **** 01:1.5pF
1100:Device/Src/rtc.c **** 10:3.0pF
1101:Device/Src/rtc.c **** 11:4.5pF"	
1102:Device/Src/rtc.c **** OSCCapSel<10:6>	"Õñµ´Æ÷Òý½ÅOSCINºÍOSCOUT´Î¼¶´Öµ÷µçÈÝÑ¡ÔñÏî¡£²½½øÎª408fF"
1103:Device/Src/rtc.c **** OSCCapSel<5:3>	"Õñµ´Æ÷Òý½ÅOSCINÏ¸µ÷µçÈÝÑ¡ÔñÏî¡£²½½øÎª51fF"
1104:Device/Src/rtc.c **** OSCCapSel<2:0>	"Õñµ´Æ÷Òý½ÅOSCOUTÏ¸µ÷µçÈÝÑ¡ÔñÏî¡£²½½øÎª51fF"	
1105:Device/Src/rtc.c **** */
1106:Device/Src/rtc.c **** float cap_uint_to_float(uint8_t cap1, uint8_t cap2)
1107:Device/Src/rtc.c **** {
 1340              		.loc 1 1107 1 is_stmt 1 view -0
 1341              		.cfi_startproc
 1342              		@ args = 0, pretend = 0, frame = 0
 1343              		@ frame_needed = 0, uses_anonymous_args = 0
 1344              		.loc 1 1107 1 is_stmt 0 view .LVU353
 1345 0000 D0B5     		push	{r4, r6, r7, lr}
 1346              	.LCFI26:
 1347              		.cfi_def_cfa_offset 16
 1348              		.cfi_offset 4, -16
 1349              		.cfi_offset 6, -12
 1350              		.cfi_offset 7, -8
 1351              		.cfi_offset 14, -4
1108:Device/Src/rtc.c **** 	float convert = 0;
 1352              		.loc 1 1108 2 is_stmt 1 view .LVU354
 1353              	.LVL116:
1109:Device/Src/rtc.c **** 	uint16_t cap_config = 0;
 1354              		.loc 1 1109 2 view .LVU355
1110:Device/Src/rtc.c **** 	cap_config = ((cap2 & 0x07) << 5) | (cap1 >> 3);
 1355              		.loc 1 1110 2 view .LVU356
 1356              		.loc 1 1110 30 is_stmt 0 view .LVU357
 1357 0002 4C01     		lsls	r4, r1, #5
 1358 0004 04F0E004 		and	r4, r4, #224
 1359              		.loc 1 1110 13 view .LVU358
 1360 0008 44EAD004 		orr	r4, r4, r0, lsr #3
 1361              	.LVL117:
1111:Device/Src/rtc.c **** 	convert = 1.5 * ((cap2 >> 3) & 0x03) + cap_config * 0.051;
 1362              		.loc 1 1111 2 is_stmt 1 view .LVU359
 1363              		.loc 1 1111 16 is_stmt 0 view .LVU360
 1364 000c C1F3C100 		ubfx	r0, r1, #3, #2
 1365              	.LVL118:
 1366              		.loc 1 1111 16 view .LVU361
 1367 0010 FFF7FEFF 		bl	__aeabi_i2d
 1368              	.LVL119:
 1369              		.loc 1 1111 16 view .LVU362
 1370 0014 0022     		movs	r2, #0
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 46


 1371 0016 0E4B     		ldr	r3, .L112+8
 1372 0018 FFF7FEFF 		bl	__aeabi_dmul
 1373              	.LVL120:
 1374 001c 0646     		mov	r6, r0
 1375 001e 0F46     		mov	r7, r1
 1376              		.loc 1 1111 52 view .LVU363
 1377 0020 2046     		mov	r0, r4
 1378 0022 FFF7FEFF 		bl	__aeabi_i2d
 1379              	.LVL121:
 1380 0026 08A3     		adr	r3, .L112
 1381 0028 D3E90023 		ldrd	r2, [r3]
 1382 002c FFF7FEFF 		bl	__aeabi_dmul
 1383              	.LVL122:
 1384 0030 0246     		mov	r2, r0
 1385 0032 0B46     		mov	r3, r1
 1386              		.loc 1 1111 39 view .LVU364
 1387 0034 3046     		mov	r0, r6
 1388 0036 3946     		mov	r1, r7
 1389 0038 FFF7FEFF 		bl	__aeabi_dadd
 1390              	.LVL123:
 1391              		.loc 1 1111 10 view .LVU365
 1392 003c FFF7FEFF 		bl	__aeabi_d2f
 1393              	.LVL124:
1112:Device/Src/rtc.c **** 	return convert;
 1394              		.loc 1 1112 2 is_stmt 1 view .LVU366
1113:Device/Src/rtc.c **** }
 1395              		.loc 1 1113 1 is_stmt 0 view .LVU367
 1396 0040 00EE100A 		vmov	s0, r0
 1397 0044 D0BD     		pop	{r4, r6, r7, pc}
 1398              	.LVL125:
 1399              	.L113:
 1400              		.loc 1 1113 1 view .LVU368
 1401 0046 00BF     		.align	3
 1402              	.L112:
 1403 0048 E9263108 		.word	137438953
 1404 004c AC1CAA3F 		.word	1068113068
 1405 0050 0000F83F 		.word	1073217536
 1406              		.cfi_endproc
 1407              	.LFE244:
 1409              		.section	.text.cap_config_to_float,"ax",%progbits
 1410              		.align	1
 1411              		.global	cap_config_to_float
 1412              		.syntax unified
 1413              		.thumb
 1414              		.thumb_func
 1416              	cap_config_to_float:
 1417              	.LVL126:
 1418              	.LFB245:
1114:Device/Src/rtc.c **** 
1115:Device/Src/rtc.c **** float cap_config_to_float(uint8_t mode, uint8_t cap)
1116:Device/Src/rtc.c **** {
 1419              		.loc 1 1116 1 is_stmt 1 view -0
 1420              		.cfi_startproc
 1421              		@ args = 0, pretend = 0, frame = 0
 1422              		@ frame_needed = 0, uses_anonymous_args = 0
 1423              		.loc 1 1116 1 is_stmt 0 view .LVU370
 1424 0000 70B5     		push	{r4, r5, r6, lr}
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 47


 1425              	.LCFI27:
 1426              		.cfi_def_cfa_offset 16
 1427              		.cfi_offset 4, -16
 1428              		.cfi_offset 5, -12
 1429              		.cfi_offset 6, -8
 1430              		.cfi_offset 14, -4
 1431 0002 0E46     		mov	r6, r1
1117:Device/Src/rtc.c **** 	float convert = 0;
 1432              		.loc 1 1117 2 is_stmt 1 view .LVU371
 1433              	.LVL127:
1118:Device/Src/rtc.c **** 	convert = 1.5 * mode + cap * 0.051;
 1434              		.loc 1 1118 2 view .LVU372
 1435              		.loc 1 1118 16 is_stmt 0 view .LVU373
 1436 0004 FFF7FEFF 		bl	__aeabi_i2d
 1437              	.LVL128:
 1438              		.loc 1 1118 16 view .LVU374
 1439 0008 0022     		movs	r2, #0
 1440 000a 0F4B     		ldr	r3, .L116+8
 1441 000c FFF7FEFF 		bl	__aeabi_dmul
 1442              	.LVL129:
 1443 0010 0446     		mov	r4, r0
 1444 0012 0D46     		mov	r5, r1
 1445              		.loc 1 1118 29 view .LVU375
 1446 0014 3046     		mov	r0, r6
 1447 0016 FFF7FEFF 		bl	__aeabi_i2d
 1448              	.LVL130:
 1449 001a 09A3     		adr	r3, .L116
 1450 001c D3E90023 		ldrd	r2, [r3]
 1451 0020 FFF7FEFF 		bl	__aeabi_dmul
 1452              	.LVL131:
 1453 0024 0246     		mov	r2, r0
 1454 0026 0B46     		mov	r3, r1
 1455              		.loc 1 1118 23 view .LVU376
 1456 0028 2046     		mov	r0, r4
 1457 002a 2946     		mov	r1, r5
 1458 002c FFF7FEFF 		bl	__aeabi_dadd
 1459              	.LVL132:
 1460              		.loc 1 1118 10 view .LVU377
 1461 0030 FFF7FEFF 		bl	__aeabi_d2f
 1462              	.LVL133:
1119:Device/Src/rtc.c **** 	return convert;
 1463              		.loc 1 1119 2 is_stmt 1 view .LVU378
1120:Device/Src/rtc.c **** }
 1464              		.loc 1 1120 1 is_stmt 0 view .LVU379
 1465 0034 00EE100A 		vmov	s0, r0
 1466 0038 70BD     		pop	{r4, r5, r6, pc}
 1467              	.L117:
 1468 003a 00BFAFF3 		.align	3
 1468      0080
 1469              	.L116:
 1470 0040 E9263108 		.word	137438953
 1471 0044 AC1CAA3F 		.word	1068113068
 1472 0048 0000F83F 		.word	1073217536
 1473              		.cfi_endproc
 1474              	.LFE245:
 1476              		.section	.text.cap_config_to_uint,"ax",%progbits
 1477              		.align	1
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 48


 1478              		.global	cap_config_to_uint
 1479              		.syntax unified
 1480              		.thumb
 1481              		.thumb_func
 1483              	cap_config_to_uint:
 1484              	.LVL134:
 1485              	.LFB246:
1121:Device/Src/rtc.c **** 
1122:Device/Src/rtc.c **** void cap_config_to_uint(uint8_t mode, uint8_t cap, uint8_t* cap_buf)
1123:Device/Src/rtc.c **** {
 1486              		.loc 1 1123 1 is_stmt 1 view -0
 1487              		.cfi_startproc
 1488              		@ args = 0, pretend = 0, frame = 0
 1489              		@ frame_needed = 0, uses_anonymous_args = 0
 1490              		@ link register save eliminated.
1124:Device/Src/rtc.c **** 	cap_buf[0] = ((cap & 0xff) << 3) | (cap & 0x07);
 1491              		.loc 1 1124 2 view .LVU381
 1492              		.loc 1 1124 42 is_stmt 0 view .LVU382
 1493 0000 01F00703 		and	r3, r1, #7
 1494              		.loc 1 1124 35 view .LVU383
 1495 0004 43EAC103 		orr	r3, r3, r1, lsl #3
 1496              		.loc 1 1124 13 view .LVU384
 1497 0008 1370     		strb	r3, [r2]
1125:Device/Src/rtc.c **** 	cap_buf[1] = ((mode & 0x03) << 3) | ((cap & 0xff) >> 5);
 1498              		.loc 1 1125 2 is_stmt 1 view .LVU385
 1499              		.loc 1 1125 30 is_stmt 0 view .LVU386
 1500 000a C000     		lsls	r0, r0, #3
 1501              	.LVL135:
 1502              		.loc 1 1125 30 view .LVU387
 1503 000c 00F01800 		and	r0, r0, #24
 1504              		.loc 1 1125 36 view .LVU388
 1505 0010 40EA5110 		orr	r0, r0, r1, lsr #5
 1506              		.loc 1 1125 13 view .LVU389
 1507 0014 5070     		strb	r0, [r2, #1]
1126:Device/Src/rtc.c **** }
 1508              		.loc 1 1126 1 view .LVU390
 1509 0016 7047     		bx	lr
 1510              		.cfi_endproc
 1511              	.LFE246:
 1513              		.section	.text.cap_list_to_uint,"ax",%progbits
 1514              		.align	1
 1515              		.global	cap_list_to_uint
 1516              		.syntax unified
 1517              		.thumb
 1518              		.thumb_func
 1520              	cap_list_to_uint:
 1521              	.LVL136:
 1522              	.LFB247:
1127:Device/Src/rtc.c **** 
1128:Device/Src/rtc.c **** void cap_list_to_uint(uint16_t number, uint8_t* cap_buf)
1129:Device/Src/rtc.c **** {
 1523              		.loc 1 1129 1 is_stmt 1 view -0
 1524              		.cfi_startproc
 1525              		@ args = 0, pretend = 0, frame = 0
 1526              		@ frame_needed = 0, uses_anonymous_args = 0
 1527              		@ link register save eliminated.
1130:Device/Src/rtc.c **** 	if (number <= SD8800_CAP_LIST_MAX) {
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 49


 1528              		.loc 1 1130 2 view .LVU392
 1529              		.loc 1 1130 5 is_stmt 0 view .LVU393
 1530 0000 B0F54B7F 		cmp	r0, #812
 1531 0004 07D8     		bhi	.L119
1131:Device/Src/rtc.c **** 		cap_buf[1] = g_capList[number][0];
 1532              		.loc 1 1131 3 is_stmt 1 view .LVU394
 1533              		.loc 1 1131 33 is_stmt 0 view .LVU395
 1534 0006 044B     		ldr	r3, .L121
 1535 0008 13F81020 		ldrb	r2, [r3, r0, lsl #1]	@ zero_extendqisi2
 1536              		.loc 1 1131 14 view .LVU396
 1537 000c 4A70     		strb	r2, [r1, #1]
1132:Device/Src/rtc.c **** 		cap_buf[0] = g_capList[number][1];
 1538              		.loc 1 1132 3 is_stmt 1 view .LVU397
 1539              		.loc 1 1132 33 is_stmt 0 view .LVU398
 1540 000e 03EB4000 		add	r0, r3, r0, lsl #1
 1541              	.LVL137:
 1542              		.loc 1 1132 33 view .LVU399
 1543 0012 4378     		ldrb	r3, [r0, #1]	@ zero_extendqisi2
 1544              		.loc 1 1132 14 view .LVU400
 1545 0014 0B70     		strb	r3, [r1]
 1546              	.L119:
1133:Device/Src/rtc.c **** 	}
1134:Device/Src/rtc.c **** }
 1547              		.loc 1 1134 1 view .LVU401
 1548 0016 7047     		bx	lr
 1549              	.L122:
 1550              		.align	2
 1551              	.L121:
 1552 0018 00000000 		.word	.LANCHOR0
 1553              		.cfi_endproc
 1554              	.LFE247:
 1556              		.global	__aeabi_f2d
 1557              		.global	__aeabi_ddiv
 1558              		.global	__aeabi_d2uiz
 1559              		.section	.text.cap_float_to_uint,"ax",%progbits
 1560              		.align	1
 1561              		.global	cap_float_to_uint
 1562              		.syntax unified
 1563              		.thumb
 1564              		.thumb_func
 1566              	cap_float_to_uint:
 1567              	.LVL138:
 1568              	.LFB248:
1135:Device/Src/rtc.c **** 
1136:Device/Src/rtc.c **** void cap_float_to_uint(float f_cap, uint8_t *p_dat1, uint8_t *p_dat2)
1137:Device/Src/rtc.c **** {
 1569              		.loc 1 1137 1 is_stmt 1 view -0
 1570              		.cfi_startproc
 1571              		@ args = 0, pretend = 0, frame = 0
